label,lat,lon,StoreName,Banner,CLIENT_ID,QTY_ALL
49,43.062511,-79.96035,Zehrs Caledonia Argyle,Zehrs,LCL,1063
49,43.175351,-79.777208,Fort Stoney Creek Upper Centen,Fortinos,LCL,514
49,43.19783,-79.87142,505 RYMAL RD E,Food Basics,MET,1780
49,43.203602,-79.895496,Fort Hamilton Upper James,Fortinos,LCL,414
49,43.204285,-79.591163,SS Grimsby,Superstore,LCL,954
49,43.215476,-79.989045,Fort Ancaster Wilson,Fortinos,LCL,377
49,43.216155,-79.989801,71 WILSON ST W,Food Basics,MET,1116
49,43.217689,-79.919558,Paul & Adele's NF Hamilton,nofrills,LCL,461
49,43.218249,-79.841914,724 MOHAWK RD E,Food Basics,MET,2273
49,43.221377,-79.861227,Fort Hamilton Mall,Fortinos,LCL,502
49,43.223024,-79.852803,Giorgio's NF Hamilton Mohawk,nofrills,LCL,685
49,43.224234,-79.748624,Fort Stoney Creek Hwy 8,Fortinos,LCL,453
49,43.228543,-79.837508,967 FENNELL AVE. E,METRO,MET,213
49,43.22956,-79.776256,Frank's NF Hamilton Queenston,nofrills,LCL,827
49,43.229728,-79.88227,Tony's NF Hamilton,nofrills,LCL,488
49,43.229826,-79.879135,751 UPPER JAMES ST.,METRO,MET,227
49,43.230704,-79.763926,Fort Hamilton Centennial Pkwy,Fortinos,LCL,297
49,43.23097,-79.807113,1900 KING ST. E,METRO,MET,212
49,43.233973,-79.910662,640 MOHAWK RD W,Food Basics,MET,1702
49,43.235093,-79.758538,2500 BARTON ST E,Food Basics,MET,2472
49,43.239706,-79.77096,WC Hamilton,Wholesale Club,LCL,218
49,43.25011,-79.84963,Fort Hamilton Dundurn,Fortinos,LCL,380
49,43.251538,-79.852623,Franco's NF Hamilton,nofrills,LCL,609
49,43.253287,-79.812534,1161 BARTON ST E,METRO,MET,308
49,43.255347,-79.928866,Fort Hamilton Main,Fortinos,LCL,459
49,43.257613,-79.941276,119 OSLER DR.,METRO,MET,139
49,43.262314,-79.900018,845 KING ST.WEST,Food Basics,MET,1261
49,43.263502,-79.953691,15 GOVERNOR'S RD.,METRO,MET,270
49,43.264138,-79.859432,135 BARTON ST E,Food Basics,MET,2240
